predictions,labels
"100, 100, 100, 100","0.0, 0.5, 1.0, 1.5"
no,no
Line chart,Line chart
yes,yes
Vertical Bar chart,Vertical Boxplots
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
exponential,mRNA content
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
1,1
Line chart,Line chart
1,Q. opienensis
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,yes
no,no
Line chart,Line chart
no,no
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
3,"1, 3"
no,no
Line chart,Line chart
Line chart,Line chart
1,12
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
0.0,time (h)
no,no
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
yes,yes
yes,yes
no,no
1,No conflict event
Line chart,Line chart
Linear,Linear
Line chart,Line chart
Line chart,Line chart
1.0,"0.1, 0.2, 0.3, 18."
yes,no
Line chart,Line chart
Line chart,Line chart
yes,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Scatter chart,Scatter chart
no,no
Line chart,Line chart
Line chart,Line chart
"OG, OW, PK, PP, D, 30, 40","single, undetermined, multiple, D, OJ, QP, A, 0"
yes,yes
no,no
Vertical,Vertical
"1, 2, 3, 4, 5, 6, ","1, 1.5, 2, 2.5, 3,"
no,no
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
Scatter chart,Upper Right
no,no
no,no
Line chart,Line chart
no,yes
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Scatter chart,Scatter chart
no,no
Line chart,Line chart
0.0000000000000000,0.9748247953150064
Line chart,Line chart
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Horizontal Bar chart
yes,yes
Line chart,Line chart
0.0000000000000000,0.8133668812337349
no,no
Line chart,Line chart
no,no
no,no
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
yes,yes
PB 6.0,Center Right
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Line chart
1,13
yes,yes
Line chart,Line chart
Line chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
yes,no
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
0.0000000000000000,0.0212206510580521
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
1,2
Scatter chart,Scatter chart
no,no
yes,yes
1.0,0.4416894279812426
no,no
Line chart,Line chart
no,no
1,2
0.0000000000000000,43.8336237593757
Vertical Bar chart,Line chart
yes,yes
Vertical Boxplots,Scatter chart
Line chart,Line chart
1,7
yes,no
Vertical,Horizontal
Vertical Bar chart,Vertical Bar chart
Scatter chart,Scatter chart
no,no
yes,yes
yes,yes
10.0,100.77571669477234
no,no
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,no
no,no
0.0000000000000000,2.7014825679416674
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Vertical Bar chart
yes,yes
Line chart,Line chart
Line chart,Line chart
Lower Right,Center Right
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Horizontal Bar chart
2012,"2009, 2013"
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
Line chart,Line chart
no,no
Vertical Bar chart,Vertical Bar chart
Scatter chart,Scatter chart
yes,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
yes,yes
yes,yes
yes,yes
0.0000000000000000,"+100, -500"
no,no
Line chart,Line chart
p_Bacteria: p_Bacteria,3
yes,no
0.0000000000000000,"NE - non evaluable, ND - not done, +ve - positive, Merlin"
Line chart,Line chart
